start,x1,y1,bs,end,x2,y2,be,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
b14,500,365,Bus14,b15,500,380,Bus15,1.157875178,1.160053632,1.161546569,1.159206872,1.154720607,-1.156705478,-1.156799987,1.200867027,1.256861552,1.307100978,1.34192682,1.354677887,1.364796801,1.357877876,1.352018588,1.329297443,1.276047689,1.208866615,-1.156461656,-1.157253808,-1.15718449,-1.157042883,-1.156831164,1.165689611
b15,500,385,Bus15,b16,500,400,Bus16,1.036328919,1.038333003,1.039683043,1.037564052,1.033496812,-1.035441078,-1.035452338,1.077418505,1.118486564,1.153743203,1.181160372,1.193180457,1.202445266,1.196002941,1.190514063,1.169476213,1.132021117,1.085041141,-1.035252047,-1.035628765,-1.035605111,-1.035556621,-1.03548412,1.043255085
b16,500,405,Bus16,b17,500,420,Bus17,0.202978229,1.401238778,1.403114016,0.953661776,-1.401440795,-1.388878852,-1.262198066,1.460967518,1.521990358,1.571680183,1.610068037,1.627101505,1.640022862,1.630959587,1.623213968,1.593704224,1.541119581,1.471864343,-0.906989973,-1.327341674,-1.335649982,-1.351626075,-1.375129148,1.407357661
b17,500,425,Bus17,b18,500,440,Bus18,-1.077755548,-0.811360619,1.078187048,-1.077747222,-1.077756168,-1.077782113,-1.077740464,1.124953457,1.183320951,1.227124641,1.260225855,1.275512847,1.286505769,1.278563289,1.27170599,1.246100433,1.200338788,1.13431424,-1.077468004,-1.077862786,-1.07785278,-1.077831894,-1.077800659,1.081412646
b19,350,225,Bus19,b20,350,240,Bus20,1.302608686,1.30282982,1.303051751,1.302743666,1.302019885,1.301017181,1.300929948,1.312495851,1.316030512,1.319419729,1.322116404,1.322030889,1.32328521,1.322969694,1.322705117,1.320787073,1.318245616,1.314051154,1.299588966,1.29848677,1.299238774,1.299886246,1.300670209,1.30296708
b20,350,245,Bus20,b21,350,260,Bus21,1.480629723,1.480884873,1.481138106,1.480786208,1.479960039,1.478810509,1.478745028,1.490544482,1.499298185,1.508328235,1.514528682,1.516903875,1.519119945,1.517788984,1.516582179,1.511784908,1.503771404,1.492762578,1.477393791,1.475903444,1.476762219,1.477506233,1.478409188,1.481031476
b21,350,265,Bus21,b22,350,280,Bus22,1.541754033,1.541982974,1.542185024,1.541901033,1.541239176,1.540273698,1.540195209,1.552852349,1.563555522,1.574650335,1.582184608,1.585312331,1.587930765,1.586246742,1.584711149,1.578829469,1.568883532,1.555436665,1.539395092,1.537776158,1.538468532,1.539108964,1.539904945,1.542009869
b23,850,185,Bus23,b24,850,200,Bus24,1.177296594,1.177930118,1.178327805,1.177743084,1.176738348,1.173326382,1.171017304,1.173140697,1.177555668,1.179189402,1.18349704,1.183598741,1.18615851,1.186089758,1.186167492,1.18362718,1.179852555,1.174205813,1.164621075,1.165299834,1.167087707,1.170165674,1.173680654,1.178700274
b24,850,205,Bus24,b25,850,220,Bus25,1.168699139,1.169374414,1.169780653,1.16917986,1.168141696,1.164635231,1.162161668,1.164171688,1.168599373,1.170277187,1.174591468,1.174741345,1.17731109,1.177246663,1.177334754,1.174810548,1.17099516,1.165190762,1.15557225,1.156331047,1.158189436,1.16126796,1.16490327,1.170023072
b26,850,305,Bus26,b27,850,320,Bus27,-0.838161499,-0.838007687,-0.838494592,-0.837801457,-0.836530165,-0.834277091,-0.83801369,-0.846289744,-0.855819575,-0.860695829,-0.867841303,-0.867832457,-0.870636468,-0.869283155,-0.868329528,-0.863104014,-0.855371201,-0.847904375,-0.832845736,-0.83281994,-0.834246569,-0.833552385,-0.836223167,-0.844460666
b27,850,325,Bus27,b28,850,340,Bus28,-1.196797825,-1.197106407,-1.198228863,-1.196576977,-1.193499678,-1.187428523,-1.192654986,-1.216753036,-1.243511739,-1.261585246,-1.281161261,-1.28465409,-1.291959701,-1.287935045,-1.284870895,-1.270377114,-1.246909791,-1.220810808,-1.179739504,-1.179430381,-1.182971913,-1.182910453,-1.190183729,-1.208435221
b28,850,345,Bus28,b29,850,360,Bus29,-1.178361058,-1.179043729,-1.180248887,-1.178446676,-1.175065081,-1.168082945,-1.171885438,-1.199579604,-1.230171562,-1.252482943,-1.2746919,-1.280038539,-1.287040664,-1.283532017,-1.279906591,-1.263428385,-1.235911363,-1.203985644,-1.157426346,-1.157047648,-1.160982376,-1.161728573,-1.170125151,-1.189327726
b29,850,365,Bus29,b30,850,380,Bus30,-0.822793687,-0.823183801,-0.823801128,-0.822874673,-0.821133595,-0.817504119,-0.819236436,-0.833174955,-0.848689623,-0.860058764,-0.871321084,-0.874093542,-0.878242815,-0.875879658,-0.874051005,-0.865714285,-0.851723609,-0.835368835,-0.811727926,-0.599914532,-0.813605108,-0.814078859,-0.818445621,-0.828235688
b30,850,385,Bus30,b31,850,400,Bus31,1.24006734,1.241425802,1.242861319,1.24067023,1.236521916,1.22748507,1.229396345,1.274726124,1.315955165,1.347589884,1.376260042,1.385149854,1.395387316,1.389097491,1.384047891,1.362527074,1.32569326,1.281494984,-0.663514456,-1.221716218,0.665997655,1.217575031,1.228492916,1.250756415
b31,850,405,Bus31,b32,850,420,Bus32,1.34274449,1.344215047,1.34576964,1.343396845,1.338904558,1.329119025,1.331231558,1.379493471,1.427829902,1.467592834,1.497608682,1.506333481,1.515272765,1.509579821,1.504935698,1.485735767,1.44086732,1.386404032,-1.320623696,-1.321242085,-1.321196705,1.318391114,1.330212621,1.354323161
b32,850,425,Bus32,b33,850,440,Bus33,1.509052733,1.510222959,1.511470398,1.509567214,1.505964659,1.498125346,1.499938845,1.538931617,1.578942231,1.612131369,1.640681815,1.65068474,1.6606771,1.654242771,1.648968549,1.627352548,1.589908765,1.544684948,-1.489803547,-1.490279152,-1.490270605,1.489558298,1.499028209,1.51838621
